PUBLISHDATE,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
6/15/2017,19.221528,20.201898,18.378056,17.594659,18.352501,19.685283,20.907681,23.330032,24.605954,25.633687,28.204159,37.555214,46.075961,35.694422,33.51404,41.706703,58.851027,35.568146,32.978207,33.00976,31.028065,29.967501,23.628795,22.079453
6/16/2017,20.258564,19.745289,18.911722,18.152765,18.21014,19.598525,21.898538,23.131907,24.287806,26.324161,27.248023,40.225405,30.52075,45.993385,52.149375,44.574429,57.768567,41.722899,37.848216,43.160798,30.001033,29.445807,25.709129,22.650054
6/17/2017,20.93032,21.001905,19.883146,19.254098,18.111831,18.935861,18.860474,20.894342,22.620215,24.140993,29.76654,30.589472,28.897748,38.629714,32.266924,31.152068,37.931411,38.021552,31.572308,28.396605,33.465627,34.564171,25.619125,23.584365
6/18/2017,22.699331,22.111668,20.663233,21.275085,19.985782,18.385385,17.434408,20.171606,21.708338,24.608874,28.649195,32.436144,41.267916,30.247257,50.822102,50.629166,75.725455,42.399011,40.477876,40.446727,42.315956,41.667512,31.474711,25.421906
6/19/2017,24.015994,22.670481,22.259242,21.22081,21.335621,23.383762,26.239216,46.143214,33.237517,46.434299,56.546139,40.409089,72.478866,105.794559,68.508208,61.69092,28.107933,28.505949,27.676602,27.597166,26.602506,26.505801,23.312898,20.778676
6/20/2017,20.353488,18.103757,14.688061,15.049023,15.346266,17.856711,19.705491,20.589916,21.892771,23.105245,24.214475,24.352046,25.215025,25.916531,29.497002,26.882947,27.737022,32.287671,29.517722,30.003294,27.35837,26.099444,23.452941,20.764596
6/21/2017,19.657226,19.221605,17.095062,14.921686,17.198649,19.127853,19.219838,19.875285,22.4911,26.675706,26.607519,28.875726,27.280504,28.75203,31.767375,38.507714,37.105691,32.421482,32.910258,28.45486,27.975511,27.663471,23.942404,20.868022
6/22/2017,18.925909,18.424565,16.942047,15.822567,16.174691,18.170612,18.982793,21.47781,22.963755,25.352097,27.433446,30.601698,30.692512,31.289807,33.571372,50.236929,58.002815,51.786946,39.406509,31.220741,33.144867,33.205702,28.469786,24.896499
6/23/2017,22.614511,22.892914,21.530993,21.158252,21.279391,22.557112,24.137891,23.99259,25.30957,30.268759,30.087309,42.122074,29.621609,32.824045,30.371823,33.534262,50.434463,43.488817,39.031132,30.375431,29.380104,28.512541,26.062835,24.013297
6/24/2017,23.076623,23.19148,20.568752,20.212446,19.558328,19.819119,19.776759,21.794939,24.702737,25.522269,28.538739,28.808556,27.085938,26.970983,26.900732,27.144022,29.642791,33.323161,33.273034,27.910657,26.290944,25.638147,23.995379,20.496245
6/25/2017,19.221937,20.008812,18.020805,17.140605,14.811179,13.36378,12.854968,14.723278,18.673992,20.204303,21.417762,21.91416,23.457593,24.252479,24.758858,24.440537,25.948678,30.370406,26.262157,25.774602,21.199013,22.798373,19.376888,19.332688
6/26/2017,17.444023,15.856843,15.983301,14.538854,15.910652,15.565681,14.545481,19.750951,19.638497,21.333141,21.094007,22.172293,23.051725,23.906452,25.542529,25.952635,31.265336,26.766589,25.738327,24.104797,22.999198,22.619861,20.512779,19.640074
6/27/2017,17.05666,17.906927,17.80582,17.47946,18.601589,19.313321,18.724132,19.696355,20.650012,22.027617,23.080362,25.111388,23.725426,25.256976,31.571354,24.484788,27.268255,27.170256,25.091002,22.995635,22.061464,22.154373,18.794185,15.528326
6/28/2017,12.547642,7.455999,6.912084,1.372403,0.709416,4.914492,11.396519,14.706836,18.041357,18.298687,20.08209,21.110716,22.395758,22.897149,23.992285,24.302833,28.194723,27.276529,26.073256,24.440083,23.371222,23.542788,19.649619,18.089449
6/29/2017,16.407165,16.630746,16.402176,15.01354,13.189201,17.841795,19.739669,18.193744,20.448401,21.440177,25.718891,25.68162,29.484901,30.026288,37.015042,45.938138,30.894682,63.293865,37.565837,43.937678,36.269402,28.83999,24.289212,23.011061
6/30/2017,21.244628,19.318093,18.930392,18.088689,18.462738,19.40464,20.281741,22.559888,24.445621,26.987188,30.04784,31.063132,42.595156,45.350222,40.485422,33.298129,43.521072,44.307525,30.395467,29.886004,30.654547,29.852732,25.60009,22.640275
7/1/2017,22.776343,22.954046,20.457137,19.81004,18.808897,17.683003,20.82976,21.625763,22.40061,25.730597,29.883787,29.825138,64.443547,39.850325,43.408199,32.801187,30.740821,54.177678,51.429974,29.502122,27.211747,26.89254,23.774843,21.868449
7/2/2017,20.465516,21.117362,19.77496,18.238369,16.956095,15.197783,16.818706,20.57071,21.071667,24.226051,27.694579,31.684666,33.641114,30.786896,49.311458,52.872322,74.847319,82.891254,34.175492,33.808716,32.607201,37.709393,24.42587,23.615612
7/3/2017,22.88027,20.848159,19.60943,18.334125,18.625885,19.622168,20.804968,21.650466,24.392628,30.608719,31.138889,32.090111,73.152838,31.77508,36.406129,40.572218,60.332815,40.416301,33.268745,30.54883,30.447622,28.196902,25.562362,23.781128
7/4/2017,22.978906,21.599937,20.964538,17.671966,19.293655,19.766234,17.65709,20.187297,20.72828,22.273094,25.740237,59.974158,56.789265,36.54543,39.507826,34.272056,32.600336,40.905702,28.113467,26.036789,24.298648,23.30397,22.576175,21.008091
7/5/2017,19.522441,19.971512,17.202652,16.097228,16.935327,18.493713,21.359957,21.360946,23.366491,25.877899,28.665801,52.024647,52.392249,67.673549,41.144888,33.769959,38.898209,35.549893,34.627186,28.787335,29.771862,28.899865,24.971532,23.624699
7/6/2017,21.099213,20.716801,20.09409,19.159485,19.378794,21.566903,22.014259,22.938513,24.260758,25.413137,29.797599,29.197724,31.653855,37.000539,58.925628,92.958954,34.888316,36.9311,41.536853,36.641084,28.567855,30.007506,24.468378,22.374223
7/7/2017,20.138768,20.422981,18.990357,18.501797,18.131463,20.72055,21.453725,22.54334,22.826512,25.730013,27.374858,44.303698,29.566516,30.836552,30.460989,33.085063,39.893402,42.743259,31.427171,27.666677,26.873038,25.571229,22.415485,19.619802
7/8/2017,19.803047,19.021709,17.927981,16.902823,16.491651,16.29052,16.438599,18.823163,20.963994,22.124165,25.356231,26.4437,26.870914,30.549532,29.977275,30.474637,59.081507,37.917965,47.400984,37.633014,24.337476,24.481512,22.210871,20.498224
7/9/2017,20.954219,19.675327,18.20725,17.653898,15.289627,13.850707,12.322635,17.377684,17.116672,20.659513,20.681523,22.107326,23.49686,25.675135,26.547895,28.207704,29.886817,36.03984,30.089557,28.492715,25.177912,24.646766,21.841197,18.470186
7/10/2017,16.820743,15.150467,14.377206,13.732057,14.242427,17.039652,16.714295,18.793716,19.182089,22.493174,25.024994,25.332709,28.004785,30.423915,31.534199,48.737633,46.95244,111.817302,52.626423,35.027075,36.423216,29.745438,25.651451,22.506225
