L(l),4,K,2,T,9,Alpha,0.95

Period,Day Ahead Price
0,24.8972
1,18.449
2,9.34509
3,13.3126
4,13.1546
5,12.5978
6,14.2708
7,11.1197
8,12.3755

Scenario ID,Period,Real Time Price,Renewable Generation Output
225,1,10.9262,90.2306
225,2,11.9112,30.0423
225,3,1.66425,121.54
225,4,16.4679,94.4791
225,5,17.8969,80.355
225,6,18.5177,0.0678947
225,7,3.80783,11.4635
225,8,4.57697,49.7795
226,0,24.1103,8.15265
226,1,10.9262,90.2306
226,2,11.9112,30.0423
226,3,1.66425,121.54
226,4,16.4679,94.4791
226,5,17.8969,80.355
226,6,18.5177,0.0678947
226,7,6.68676,81.8675
226,8,17.5096,6.86035
227,0,24.1103,8.15265
227,1,10.9262,90.2306
227,2,11.9112,30.0423
227,3,1.66425,121.54
227,4,16.4679,94.4791
227,5,17.8969,80.355
227,6,18.5177,0.0678947
227,7,6.68676,81.8675
227,8,10.5446,138.058
228,0,24.1103,8.15265
228,1,10.9262,90.2306
228,2,11.9112,30.0423
228,3,1.66425,121.54
228,4,16.4679,94.4791
228,5,17.8969,80.355
228,6,2.03393,95.4947
228,7,19.4518,4.928
228,8,13.4133,78.2586
229,0,24.1103,8.15265
229,1,10.9262,90.2306
229,2,11.9112,30.0423
229,3,1.66425,121.54
229,4,16.4679,94.4791
229,5,17.8969,80.355
229,6,2.03393,95.4947
229,7,19.4518,4.928
229,8,1.4175,117.96
230,0,24.1103,8.15265
230,1,10.9262,90.2306
230,2,11.9112,30.0423
230,3,1.66425,121.54
230,4,16.4679,94.4791
230,5,17.8969,80.355
230,6,2.03393,95.4947
230,7,6.10344,42.1442
230,8,9.41843,124.944
231,0,24.1103,8.15265
231,1,10.9262,90.2306
231,2,11.9112,30.0423
231,3,1.66425,121.54
231,4,16.4679,94.4791
231,5,17.8969,80.355
231,6,2.03393,95.4947
231,7,6.10344,42.1442
231,8,8.9178,75.116
232,0,24.1103,8.15265
232,1,10.9262,90.2306
232,2,11.9112,30.0423
232,3,1.66425,121.54
232,4,16.4679,94.4791
232,5,21.7918,122.495
232,6,23.6236,117.905
232,7,16.9563,82.4185
232,8,1.22796,37.2818
233,0,24.1103,8.15265
233,1,10.9262,90.2306
233,2,11.9112,30.0423
233,3,1.66425,121.54
233,4,16.4679,94.4791
233,5,21.7918,122.495
233,6,23.6236,117.905
233,7,16.9563,82.4185
233,8,9.12871,62.9428
234,0,24.1103,8.15265
234,1,10.9262,90.2306
234,2,11.9112,30.0423
234,3,1.66425,121.54
234,4,16.4679,94.4791
234,5,21.7918,122.495
234,6,23.6236,117.905
234,7,23.8519,101.395
234,8,17.2833,90.7112
235,0,24.1103,8.15265
235,1,10.9262,90.2306
235,2,11.9112,30.0423
235,3,1.66425,121.54
235,4,16.4679,94.4791
235,5,21.7918,122.495
235,6,23.6236,117.905
235,7,23.8519,101.395
235,8,22.2057,1.95796
236,0,24.1103,8.15265
236,1,10.9262,90.2306
236,2,11.9112,30.0423
236,3,1.66425,121.54
236,4,16.4679,94.4791
236,5,21.7918,122.495
236,6,5.96068,146.525
236,7,0.0146784,35.8972
236,8,6.21224,115.537
237,0,24.1103,8.15265
237,1,10.9262,90.2306
237,2,11.9112,30.0423
237,3,1.66425,121.54
237,4,16.4679,94.4791
237,5,21.7918,122.495
237,6,5.96068,146.525
237,7,0.0146784,35.8972
237,8,13.4468,128.959
238,0,24.1103,8.15265
238,1,10.9262,90.2306
238,2,11.9112,30.0423
238,3,1.66425,121.54
238,4,16.4679,94.4791
238,5,21.7918,122.495
238,6,5.96068,146.525
238,7,8.07958,92.4543
238,8,18.1835,53.2854
239,0,24.1103,8.15265
239,1,10.9262,90.2306
239,2,11.9112,30.0423
239,3,1.66425,121.54
239,4,16.4679,94.4791
239,5,21.7918,122.495
239,6,5.96068,146.525
239,7,8.07958,92.4543
239,8,25.3207,54.4103
240,0,24.1103,8.15265
240,1,10.9262,90.2306
240,2,11.9112,30.0423
240,3,1.66425,121.54
240,4,5.0262,126.835
240,5,19.1978,33.8249
240,6,16.9727,59.1454
240,7,23.6857,45.3404
240,8,6.15901,22.4866
241,0,24.1103,8.15265
241,1,10.9262,90.2306
241,2,11.9112,30.0423
241,3,1.66425,121.54
241,4,5.0262,126.835
241,5,19.1978,33.8249
241,6,16.9727,59.1454
241,7,23.6857,45.3404
241,8,18.0596,136.55
242,0,24.1103,8.15265
242,1,10.9262,90.2306
242,2,11.9112,30.0423
242,3,1.66425,121.54
242,4,5.0262,126.835
242,5,19.1978,33.8249
242,6,16.9727,59.1454
242,7,12.8637,35.7754
242,8,5.08681,15.0237
243,0,24.1103,8.15265
243,1,10.9262,90.2306
243,2,11.9112,30.0423
243,3,1.66425,121.54
243,4,5.0262,126.835
243,5,19.1978,33.8249
243,6,16.9727,59.1454
243,7,12.8637,35.7754
243,8,21.5986,106.731
244,0,24.1103,8.15265
244,1,10.9262,90.2306
244,2,11.9112,30.0423
244,3,1.66425,121.54
244,4,5.0262,126.835
244,5,19.1978,33.8249
244,6,11.3847,67.2699
244,7,12.6342,16.208
244,8,16.1689,132.785
245,0,24.1103,8.15265
245,1,10.9262,90.2306
245,2,11.9112,30.0423
245,3,1.66425,121.54
245,4,5.0262,126.835
245,5,19.1978,33.8249
245,6,11.3847,67.2699
245,7,12.6342,16.208
245,8,12.9465,147.619
246,0,24.1103,8.15265
246,1,10.9262,90.2306
246,2,11.9112,30.0423
246,3,1.66425,121.54
246,4,5.0262,126.835
246,5,19.1978,33.8249
246,6,11.3847,67.2699
246,7,10.6115,73.0642
246,8,18.673,126.14
247,0,24.1103,8.15265
247,1,10.9262,90.2306
247,2,11.9112,30.0423
247,3,1.66425,121.54
247,4,5.0262,126.835
247,5,19.1978,33.8249
247,6,11.3847,67.2699
247,7,10.6115,73.0642
247,8,12.6075,114.813
248,0,24.1103,8.15265
248,1,10.9262,90.2306
248,2,11.9112,30.0423
248,3,1.66425,121.54
248,4,5.0262,126.835
248,5,14.7188,149.848
248,6,17.8616,36.18
248,7,13.2714,85.9515
248,8,2.32647,125.401
249,0,24.1103,8.15265
249,1,10.9262,90.2306
249,2,11.9112,30.0423
249,3,1.66425,121.54
249,4,5.0262,126.835
249,5,14.7188,149.848
249,6,17.8616,36.18
249,7,13.2714,85.9515
249,8,4.81108,113.134
250,0,24.1103,8.15265
250,1,10.9262,90.2306
250,2,11.9112,30.0423
250,3,1.66425,121.54
250,4,5.0262,126.835
250,5,14.7188,149.848
250,6,17.8616,36.18
250,7,18.3299,42.2304
250,8,11.4594,5.86616
251,0,24.1103,8.15265
251,1,10.9262,90.2306
251,2,11.9112,30.0423
251,3,1.66425,121.54
251,4,5.0262,126.835
251,5,14.7188,149.848
251,6,17.8616,36.18
251,7,18.3299,42.2304
251,8,19.9492,101.952
252,0,24.1103,8.15265
252,1,10.9262,90.2306
252,2,11.9112,30.0423
252,3,1.66425,121.54
252,4,5.0262,126.835
252,5,14.7188,149.848
252,6,14.1801,85.7007
252,7,0.29378,123.723
252,8,21.0432,42.669
253,0,24.1103,8.15265
253,1,10.9262,90.2306
253,2,11.9112,30.0423
253,3,1.66425,121.54
253,4,5.0262,126.835
253,5,14.7188,149.848
253,6,14.1801,85.7007
253,7,0.29378,123.723
253,8,14.0246,76.3078
254,0,24.1103,8.15265
254,1,10.9262,90.2306
254,2,11.9112,30.0423
254,3,1.66425,121.54
254,4,5.0262,126.835
254,5,14.7188,149.848
254,6,14.1801,85.7007
254,7,13.8582,23.6632
254,8,16.6321,76.9923
255,0,24.1103,8.15265
255,1,10.9262,90.2306
255,2,11.9112,30.0423
255,3,1.66425,121.54
255,4,5.0262,126.835
255,5,14.7188,149.848
255,6,14.1801,85.7007
255,7,13.8582,23.6632
255,8,22.6578,131.487
